"PYTANIE","ODP_A","ODP_B","ODP_C","POPRAWNA","ZRODLO"
"Bronią, w rozumieniu ustawy o broni i amunicji, nie jest:","broń palna","broń pneumatyczna","broń ostra","C","art. 4 ust. 1 uobia"
"Bronią, w rozumieniu ustawy o broni i amunicji, jest:","miotacz gazu obezwładniającego","miotacz gazu łzawiącego","miotacz gazu pieprzowego","A","art. 4 ust. 1 uobia"
"Bronią, w rozumieniu ustawy o broni i amunicji, nie jest:","kastet","nóż","pałka wykonana z drewna lub innego ciężkiego i twardego materiału, imitująca kij bejsbolowy","B","art. 4 ust. 1 uobia"
"Bronią, w rozumieniu ustawy o broni i amunicji, jest:","broń cięciwowa w postaci łuku","proca","broń cięciwowa w postaci kuszy","C","art. 4 ust. 1 uobia"
"Amunicją, w rozumieniu ustawy o broni i amunicji są:","naboje przeznaczone do strzelania z broni palnej","naboje przeznaczone do strzelania z broni pneumatycznej","wszystkie naboje, bez względu na ich przeznaczenie","A","art. 4 ust. 3 uobia"
"Istotną częścią broni palnej, w rozumieniu ustawy o broni i amunicji, nie jest:","komora zamkowa","lufa z komorą nabojową","magazynek","C","art. 5 ust. 2 uobia"
"Istotną częścią broni palnej, w rozumieniu ustawy o broni i amunicji, jest:","szczerbinka","sprężyna powrotna","szkielet broni","C","art. 5 ust. 2 uobia"
"Istotną częścią broni palnej, w rozumieniu ustawy o broni i amunicji, nie jest:","tłumik","lufa z komorą nabojową","zamek","A","art. 5 ust. 2 uobia"
"Istotną częścią broni palnej, w rozumieniu ustawy o broni i amunicji, nie jest:","baskila","kolba","zamek","B","art. 5 ust. 2 uobia"
"Istotną częścią broni palnej, w rozumieniu ustawy o broni i amunicji, jest:","bęben nabojowy","rękojeść","muszka","A","art. 5 ust. 2 uobia"
"Istotną częścią amunicji, w rozumieniu ustawy o broni i amunicji, jest:","śrut strzelecki","materiał miotający w postaci prochu strzelniczego","odpowiedzi a. i b. są nieprawidłowe","B","art. 5 ust. 3 uobia"
"Istotną częścią amunicji, w rozumieniu ustawy o broni i amunicji, nie jest:","spłonka inicjująca spalanie materiału miotającego","pocisk wypełniony materiałami wybuchowymi, chemicznymi środkami obezwładniającymi lub zapalającymi albo innymi substancjami, których działanie zagraża życiu lub zdrowiu","łuska łącząca w całość inne elementy naboju","C","art. 5 ust. 3 uobia"
"Dokonywanie przeróbek broni zmieniających jej rodzaj, kaliber lub przeznaczenie, bez wymaganego zezwolenia jest:","wykroczeniem","przestępstwem","odpowiedzi a. i b. są nieprawidłowe","B","art. 6 ust. 2 uobia"
"Dokonywanie przeróbek broni zmieniających jej rodzaj, kaliber lub przeznaczenie, bez wymaganego zezwolenia jest:","dozwolone wyłącznie wówczas, gdy posiadacz pozwolenia na broń jest uprawniony do posiadania również broni, która powstanie po przeróbce","zabronione","dozwolone wyłącznie wówczas, gdy zezwala na to specyfikacja techniczna broni, a dokonana przeróbka nie wpłynie na bezpieczeństwo podczas używania broni","B","art. 6 ust. 2 uobia"
"Bronią palną, w rozumieniu ustawy o broni i amunicji, jest:","broń lufowa, która jest przenośna","broń lufowa, która jest stacjonarna","odpowiedzi a. i b. są prawidłowe","A","art. 7 ust. 1 uobia"
"Bronią palną, w rozumieniu ustawy o broni i amunicji, jest:","broń, która jest przystosowana do miotania jednego lub większej liczby pocisków w wyniku działania sprężonego gazu","broń, która jest przystosowana do miotania jednego lub większej liczby pocisków w wyniku działania materiału miotającego","broń, która jest przystosowana do miotania jednego lub większej liczby pocisków w wyniku działania energii elektrycznej","B","art. 7 ust. 1 uobia"
"Bronią palną, w rozumieniu ustawy o broni i amunicji nie jest:","strzebla gładkolufowa","karabinek pneumatyczny","pistolet sygnałowy","B","art. 7 ust. 1 uobia"
"Bronią palną sygnałową, w rozumieniu ustawy o broni i amunicji, jest urządzenie wielokrotnego użycia, które w wyniku działania sprężonych gazów, powstających na skutek spalania materiału miotającego, jest zdolne do wystrzelenia substancji w postaci ładunku pirotechnicznego celem wywołania efektu wizualnego lub akustycznego z lufy o kalibrze:","nie mniejszym niż 25 mm","nie mniejszym niż 12 mm","nie mniejszy m niż 6 mm","A","art. 7 ust. 2 uobia"
"Bronią palną alarmową, w rozumieniu ustawy o broni i amunicji, jest:","urządzenie wielokrotnego użycia, które w wyniku działania sprężonych gazów, powstających na skutek spalania materiału miotającego, wywołuje efekt wizualny, a wystrzelona z lufy lub elementu ją zastępującego substancja razi cel na odległość nie większą niż 2 metry","urządzenie wielokrotnego użycia, które w wyniku działania sprężonych gazów, powstających na skutek spalania materiału miotającego, wywołuje efekt wizualny i akustyczny, a wystrzelona z lufy lub elementu ją zastępującego substancja razi cel na odległość nie większą niż 3 metry","urządzenie wielokrotnego użycia, które w wyniku działania sprężonych gazów, powstających na skutek spalania materiału miotającego, wywołuje efekt akustyczny, a wystrzelona z lufy lub elementu ją zastępującego substancja razi cel na odległość nie większą niż 1 metr","C","art. 7 ust. 3 uobia"
"Bronią pneumatyczną, w rozumieniu ustawy o broni i amunicji, jest:","urządzenie zdolne do rażenia celów na odległość, pociskiem wystrzeliwanym z lufy lub elementu ją zastępującego z energią kinetyczną przekraczającą 17 J","urządzenie zdolne do rażenia celów na odległość, pociskiem wystrzeliwanym z lufy lub elementu ją zastępującego z energią kinetyczną przekraczającą 15 J","urządzenie zdolne do rażenia celów na odległość, pociskiem wystrzeliwanym z lufy lub elementu ją zastępującego z energią kinetyczną przekraczającą 13 J","A","art. 8 uobia"
"Pozwolenie na broń palną wydaje:","komendant wojewódzki Policji właściwy ze względu na miejsce czasowego pobytu zainteresowanej osoby","komendant wojewódzki Policji właściwy ze względu na miejsce stałego pobytu zainteresionej osoby","komendant wojewódzki policji właściwy ze względu na miejsce zameldowania zainteresionej osoby","B","art. 9 ust. 1 uobia"
